(----- SHARES -----)	share
>	symbol
'	symbol
"	symbol
&	symbol
<	symbol
✅	emoticon
⬅	symbol
?	symbol
?	symbol
✌	emoticon
✫	emoticon
✪	emoticon
★	emoticon
____________________________________	attention
***	symbols
!!!	attention
ツ	emoticon
+)	emoticon
____	symbol
👍	emoticon
✌	emoticon
...	symbol
..	symbol
?	symbol
?	symbol
>>	symbol
…	symbol
__	symbol
-----------------------------	attention
---------	attention
----------------------------------------------	attention
➽	emoticon
✆	emoticon
?	symbol
?	symbol
?	symbol
